Dynamic,Method,"System.ComponentModel.DefaultValueAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.ComponentModel.DefaultValueAttribute>(System.Object provider)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateMethodCall<System.Object>(System.Reflection.MethodBase method)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<System.Object>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MissingMemberHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.MissingMemberHandling System.Nullable<Newtonsoft.Json.MissingMemberHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.MissingMemberHandling>..ctor(Newtonsoft.Json.MissingMemberHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>..ctor(Newtonsoft.Json.PreserveReferencesHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>..ctor(Newtonsoft.Json.MetadataPropertyHandling)"
Dynamic,Method,"System.Boolean System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.HasValue.get()"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>..ctor(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ConstructorHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling System.Nullable<Newtonsoft.Json.ConstructorHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.ConstructorHandling>..ctor(Newtonsoft.Json.ConstructorHandling)"
Dynamic,Method,"System.Boolean System.Nullable<System.Runtime.Serialization.StreamingContext>.HasValue.get()"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext System.Nullable<System.Runtime.Serialization.StreamingContext>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<System.Runtime.Serialization.StreamingContext>..ctor(System.Runtime.Serialization.StreamingContext)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Formatting>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Formatting>..ctor(Newtonsoft.Json.Formatting)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateFormatHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling System.Nullable<Newtonsoft.Json.DateFormatHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DateFormatHandling>..ctor(Newtonsoft.Json.DateFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatFormatHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling System.Nullable<Newtonsoft.Json.FloatFormatHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.FloatFormatHandling>..ctor(Newtonsoft.Json.FloatFormatHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.StringEscapeHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling System.Nullable<Newtonsoft.Json.StringEscapeHandling>.GetValueOrDefault()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.StringEscapeHandling>..ctor(Newtonsoft.Json.StringEscapeHandling)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Linq.JToken.Value<System.Nullable<System.Int32>>(System.Object key)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JToken.Value<System.Int32>(System.Object key)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Linq.JToken.Value<System.Int64>(System.Object key)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.IsNullOrEmpty<Newtonsoft.Json.JsonConverter>(System.Collections.Generic.ICollection<Newtonsoft.Json.JsonConverter> collection)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.ContainsValue<Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> source, Newtonsoft.Json.Linq.JToken value, System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken> comparer)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>.Get(Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>..ctor(System.Func<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionUtils.AddRange<System.Linq.Expressions.Expression>(System.Collections.Generic.IList<System.Linq.Expressions.Expression> initial, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> collection)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>> Newtonsoft.Json.Utilities.EnumUtils.GetNamesAndValues<System.UInt64>(System.Type enumType)"
Dynamic,Method,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>..ctor(System.Func<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionUtils.IndexOf<System.Reflection.PropertyInfo>(System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo> collection, System.Func<System.Reflection.PropertyInfo, System.Boolean> predicate)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Object attributeProvider)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>.Get(Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>..ctor(System.Func<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>..ctor(System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>..ctor(System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.Get(System.String)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.Get(System.String)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>..ctor(Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonProperty Newtonsoft.Json.Utilities.StringUtils.ForgivingCaseSensitiveFind<Newtonsoft.Json.Serialization.JsonProperty>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonProperty> source, System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.String> valueSelector, System.String testValue)"
Dynamic,Method,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>.GetValueOrDefault()"
Dynamic,Method,"System.Runtime.Serialization.DataContractAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataContractAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataMemberAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"Newtonsoft.Json.JsonConverterAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetCachedAttribute<Newtonsoft.Json.JsonConverterAttribute>(System.Object attributeProvider)"
Dynamic,Method,"System.Func<System.Object[], Newtonsoft.Json.JsonConverter> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>.Get(System.Type)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>..ctor(System.Func<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>..ctor(System.Func<System.Type, System.Type>)"
Dynamic,Method,"Newtonsoft.Json.JsonArrayAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetCachedAttribute<Newtonsoft.Json.JsonArrayAttribute>(System.Object attributeProvider)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<System.Int64>> Newtonsoft.Json.Utilities.EnumUtils.GetNamesAndValues<System.Int64>(System.Type enumType)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Utilities.EnumValue<System.Int64>.Value.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddRangeDistinct<Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> list, System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> values, System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken> comparer)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddDistinct<System.String>(System.Collections.Generic.IList<System.String> list, System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaType> Newtonsoft.Json.Utilities.EnumUtils.GetFlagsValues<Newtonsoft.Json.Schema.JsonSchemaType>(Newtonsoft.Json.Schema.JsonSchemaType value)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.Extensions.AsJEnumerable<Newtonsoft.Json.Linq.JProperty>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty> source)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.Values<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> source, System.Object key)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.AsJEnumerable<Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> source)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken.LineInfoAnnotation Newtonsoft.Json.Linq.JToken.Annotation<Newtonsoft.Json.Linq.JToken.LineInfoAnnotation>()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>..ctor(System.Linq.Expressions.Expression, Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>, System.Boolean)"
Dynamic,Method,"System.Void System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>..ctor(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Boolean System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>.HasValue.get()"
Dynamic,Method,"System.Collections.Specialized.NotifyCollectionChangedEventHandler System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>.Value.get()"
Dynamic,Method,"System.Collections.Specialized.NotifyCollectionChangedEventHandler System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>.GetValueOrDefault()"
Dynamic,Method,"System.Collections.Specialized.NotifyCollectionChangedEventHandler System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>.GetValueOrDefault(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Boolean System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>.ToString()"
Dynamic,Method,"System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler> System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>.op_Implicit(System.Collections.Specialized.NotifyCollectionChangedEventHandler)"
Dynamic,Method,"System.Collections.Specialized.NotifyCollectionChangedEventHandler System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>.op_Explicit(System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionUtils.IndexOf<Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> list, Newtonsoft.Json.Linq.JToken value, System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken> comparer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>..ctor(System.Linq.Expressions.Expression, Newtonsoft.Json.Linq.JObject, Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>, System.Boolean)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>..ctor(System.Linq.Expressions.Expression, Newtonsoft.Json.Linq.JValue, Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>, System.Boolean)"
Dynamic,Method,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>..ctor(System.Func<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionObject Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>.Get(System.Type)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>..ctor(System.Func<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>)"
Dynamic,Method,"System.Text.RegularExpressions.RegexOptions Newtonsoft.Json.JsonSerializer.Deserialize<System.Text.RegularExpressions.RegexOptions>(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"System.Void System.Nullable<System.Text.RegularExpressions.RegexOptions>..ctor(System.Text.RegularExpressions.RegexOptions)"
Dynamic,Method,"System.Boolean System.Nullable<System.Text.RegularExpressions.RegexOptions>.HasValue.get()"
Dynamic,Method,"System.Text.RegularExpressions.RegexOptions System.Nullable<System.Text.RegularExpressions.RegexOptions>.GetValueOrDefault()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.IsNullOrEmpty<Newtonsoft.Json.Converters.IXmlNode>(System.Collections.Generic.ICollection<Newtonsoft.Json.Converters.IXmlNode> collection)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.CollectionUtils.AddRange<System.Reflection.MemberInfo>(System.Collections.Generic.IList<System.Reflection.MemberInfo> initial, System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo> collection)"
Dynamic,Method,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTable<NotebookForMe.Model.MusicItem> Microsoft.WindowsAzure.MobileServices.MobileServiceClient.GetTable<NotebookForMe.Model.MusicItem>()"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<NotebookForMe.Model.MusicItem, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<NotebookForMe.Model.MusicItem, System.Boolean>>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<NotebookForMe.Model.MusicItem> Microsoft.WindowsAzure.MobileServices.IMobileServiceTable<NotebookForMe.Model.MusicItem>.Where(System.Linq.Expressions.Expression<System.Func<NotebookForMe.Model.MusicItem, System.Boolean>>)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<NotebookForMe.Model.MusicItem>> Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<NotebookForMe.Model.MusicItem>.ToListAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<NotebookForMe.Model.MusicItem>> Microsoft.WindowsAzure.MobileServices.MobileServiceClient.InvokeApiAsync<System.Collections.Generic.List<NotebookForMe.Model.MusicItem>>(System.String apiName, System.Net.Http.HttpMethod method, System.Collections.Generic.IDictionary<System.String, System.String> parameters, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTable<NotebookForMe.Model.MovieItem> Microsoft.WindowsAzure.MobileServices.MobileServiceClient.GetTable<NotebookForMe.Model.MovieItem>()"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<NotebookForMe.Model.MovieItem, System.Boolean>> System.Linq.Expressions.Expression.Lambda<System.Func<NotebookForMe.Model.MovieItem, System.Boolean>>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<NotebookForMe.Model.MovieItem> Microsoft.WindowsAzure.MobileServices.IMobileServiceTable<NotebookForMe.Model.MovieItem>.Where(System.Linq.Expressions.Expression<System.Func<NotebookForMe.Model.MovieItem, System.Boolean>>)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<NotebookForMe.Model.MovieItem>> Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<NotebookForMe.Model.MovieItem>.ToListAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<NotebookForMe.Model.MovieItem>> Microsoft.WindowsAzure.MobileServices.MobileServiceClient.InvokeApiAsync<System.Collections.Generic.List<NotebookForMe.Model.MovieItem>>(System.String apiName, System.Net.Http.HttpMethod method, System.Collections.Generic.IDictionary<System.String, System.String> parameters, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.WindowsAzure.MobileServices.IMobileServiceTable<NotebookForMe.Model.MovieItem>.InsertAsync(NotebookForMe.Model.MovieItem)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.WindowsAzure.MobileServices.IMobileServiceTable<NotebookForMe.Model.MusicItem>.InsertAsync(NotebookForMe.Model.MusicItem)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>..ctor(System.Object, System.Func<System.Boolean>)"
Dynamic,Method,"System.Void System.Nullable<System.Exception>..ctor(System.Exception)"
Dynamic,Method,"System.Boolean System.Nullable<System.Exception>.HasValue.get()"
Dynamic,Method,"System.Exception System.Nullable<System.Exception>.Value.get()"
Dynamic,Method,"System.Exception System.Nullable<System.Exception>.GetValueOrDefault()"
Dynamic,Method,"System.Exception System.Nullable<System.Exception>.GetValueOrDefault(System.Exception)"
Dynamic,Method,"System.Boolean System.Nullable<System.Exception>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Exception>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Exception>.ToString()"
Dynamic,Method,"System.Nullable<System.Exception> System.Nullable<System.Exception>.op_Implicit(System.Exception)"
Dynamic,Method,"System.Exception System.Nullable<System.Exception>.op_Explicit(System.Nullable<System.Exception>)"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>.AddValue(Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey)"
Dynamic,Method,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>.AddValue(System.Type)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>.AddValue(Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey)"
Dynamic,Method,"System.Func<System.Object[], Newtonsoft.Json.JsonConverter> Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>.AddValue(System.Type)"
Dynamic,Method,"System.Type Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>.AddValue(System.Type)"
Dynamic,Method,"Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>.AddValue(System.Type)"
Dynamic,Method,"Newtonsoft.Json.Utilities.ReflectionObject Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>.AddValue(System.Type)"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.GetValueOrDefault()"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.GetValueOrDefault(GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary)"
Dynamic,Method,"System.Boolean System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.ToString()"
Dynamic,Method,"System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary> System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.op_Implicit(GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary)"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>.op_Explicit(System.Nullable<GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary>)"
Dynamic,Method,"System.Reflection.MethodInfo GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.Method.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.Method.set(System.Reflection.MethodInfo)"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.MethodName.get()"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.FuncReference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.FuncReference.set(System.WeakReference)"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.Reference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.Reference.set(System.WeakReference)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>..ctor()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.Target.get()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.FuncTarget.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Boolean>.MarkForDeletion()"
Dynamic,Method,"Newtonsoft.Json.Formatting System.Nullable<Newtonsoft.Json.Formatting>.Value.get()"
